salario_medio,herramienta,valor_booleano
19000.0,07 - sql,1
35000.0,07 - sql,1
37000.0,07 - sql,1
27000.0,07 - sql,1
55000.0,07 - sql,1
26000.0,07 - sql,1
20000.0,07 - sql,1
42000.0,07 - sql,1
25000.0,07 - sql,1
20000.0,07 - sql,1
35000.0,07 - sql,1
34000.0,07 - sql,1
15000.0,07 - sql,1
30000.0,07 - sql,1
33000.0,07 - sql,1
22500.0,07 - sql,1
20800.0,07 - sql,1
32000.0,07 - sql,1
47500.0,07 - sql,1
45000.0,07 - sql,1
52500.0,07 - sql,1
27499.5,07 - sql,1
43500.0,07 - sql,1
45000.0,07 - sql,1
27000.0,07 - sql,1
31500.0,07 - sql,1
27000.0,07 - sql,1
29500.0,07 - sql,1
23000.0,07 - sql,1
18000.0,07 - sql,1
35000.0,07 - sql,1
40000.0,07 - sql,1
23000.0,07 - sql,1
28500.0,07 - sql,1
34500.0,07 - sql,1
15000.0,07 - sql,1
25000.0,07 - sql,1
25500.0,07 - sql,1
21000.0,07 - sql,1
32500.0,07 - sql,1
11500.0,07 - sql,1
32500.0,07 - sql,1
30000.0,07 - sql,1
32500.0,07 - sql,1
32500.0,07 - sql,1
45000.0,07 - sql,1
27500.0,07 - sql,1
40000.0,07 - sql,1
41600.0,07 - sql,1
55000.0,07 - sql,1
45000.0,07 - sql,1
21000.0,07 - sql,1
25500.0,07 - sql,1
22500.0,07 - sql,1
45000.0,07 - sql,1
37500.0,07 - sql,1
32500.0,07 - sql,1
26400.0,07 - sql,1
38000.0,07 - sql,1
32500.0,07 - sql,1
40500.0,07 - sql,1
52500.0,07 - sql,1
37500.0,07 - sql,1
18000.0,07 - sql,1
38000.0,07 - sql,1
36500.0,07 - sql,1
37500.0,07 - sql,1
35000.0,07 - sql,1
30000.0,07 - sql,1
38500.0,07 - sql,1
30000.0,07 - sql,1
33000.0,07 - sql,1
21000.0,07 - sql,1
29000.0,07 - sql,1
60000.0,07 - sql,1
27500.0,07 - sql,1
39600.0,07 - sql,1
44000.0,07 - sql,1
45000.0,07 - sql,1
43500.0,07 - sql,1
50000.0,07 - sql,1
34500.0,07 - sql,1
31500.0,07 - sql,1
51000.0,07 - sql,1
26500.0,07 - sql,1
32500.0,07 - sql,1
34500.0,07 - sql,1
39000.0,07 - sql,1
60000.0,07 - sql,1
36000.0,07 - sql,1
52500.0,07 - sql,1
31000.0,07 - sql,1
49000.0,07 - sql,1
