lng,lat
1.2494589,41.2854449
-3.7079745,40.600727
-0.5968562,39.6274082
-1.6457745,42.812526
-3.7323934,40.3082504
-3.74922,40.46366700000001
-3.8074152,40.4475272
-4.4212655,36.721261
1.9017802,41.5175266
-0.8890853,41.6488226
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-8.7207268,42.24059889999999
1.2444909,41.1188827
2.0707159,41.3573827
-3.8074152,40.4475272
-2.9349852,43.2630126
-4.7793835,37.8881751
-3.7037902,40.4167754
-3.5357334,40.3519065
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-5.9844589,37.3890924
2.168568,41.3873974
-5.9844589,37.3890924
-2.9349852,43.2630126
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.6040527,40.0305018
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7079745,40.600727
-8.7207268,42.24059889999999
2.168568,41.3873974
2.168568,41.3873974
-6.371453,39.4751126
-6.371453,39.4751126
2.168568,41.3873974
2.168568,41.3873974
-4.5593676,37.020001
-0.5968562,39.6274082
-3.7037902,40.4167754
-3.7037902,40.4167754
-2.9349852,43.2630126
2.0865154,41.4720702
2.168568,41.3873974
-3.8693481,39.5811405
-4.724532099999999,41.652251
-3.7037902,40.4167754
-2.4902081,43.0648865
-3.7037902,40.4167754
-2.733068,43.2204692
-3.5357334,40.3519065
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.8890853,41.6488226
-3.7037902,40.4167754
-4.868918900000001,37.1239069
-2.9349852,43.2630126
1.5208624,41.5911589
2.735632782011336,39.35877591790004
-3.7037902,40.4167754
-2.9862029,43.2969875
-3.74922,40.46366700000001
-3.7037902,40.4167754
-5.8485461,43.3622522
-3.7037902,40.4167754
-2.9349852,43.2630126
-5.9844589,37.3890924
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-0.8890853,41.6488226
-1.8564386,42.2298069
-3.7037902,40.4167754
-3.4479063,40.3064463
-3.74922,40.46366700000001
-3.7037902,40.4167754
-0.4431618,39.5037093
-3.7037902,40.4167754
-4.5012249,42.0747776
-6.4161658,42.6173638
0.5435091,41.2281062
-6.071686499999999,41.7663018
-3.7037902,40.4167754
2.168568,41.3873974
1.8995445,41.4500186
-8.7207268,42.24059889999999
1.9177343,41.4777114
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
1.2444909,41.1188827
-3.689354499999999,42.3504659
-1.1064345,40.3456879
-3.3688023,40.4843898
-8.1338558,42.5750554
-3.7037902,40.4167754
-3.3688023,40.4843898
-0.0496388,39.9855905
-3.7037902,40.4167754
-3.7037902,40.4167754
-2.5231974,41.7656798
-0.7532808999999999,39.4840108
-3.7037902,40.4167754
-3.7038322,40.4167515
-8.4115401,43.3623436
-3.7037902,40.4167754
-0.8890853,41.6488226
2.1359861,41.6130052
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-0.7532808999999999,39.4840108
-4.724532099999999,41.652251
2.168568,41.3873974
-3.9699874,37.7182399
-3.7037902,40.4167754
1.1055321,41.1498259
2.0054917,41.56314820000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-2.9349852,43.2630126
-3.7037902,40.4167754
-6.371453,39.4751126
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.1396748,41.4900419
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.8890853,41.6488226
-0.8890853,41.6488226
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7079745,40.600727
-3.7037902,40.4167754
-4.4212655,36.721261
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.6501603,39.5696005
-3.7037902,40.4167754
-3.637224499999999,40.5372512
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-0.7532808999999999,39.4840108
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-8.8062953,42.1419428
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.8214264,41.9794005
-3.7037902,40.4167754
2.1821487,41.5353285
-3.74922,40.46366700000001
-4.4212655,36.721261
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.5984368,37.1774605
2.168568,41.3873974
-3.7037902,40.4167754
-3.784905699999999,37.7795941
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-0.7532808999999999,39.4840108
-3.7037902,40.4167754
-3.784905699999999,37.7795941
2.168568,41.3873974
2.168568,41.3873974
2.6501603,39.5696005
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-0.7532808999999999,39.4840108
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-4.4212655,36.721261
-4.0274014,40.3473337
-3.7038322,40.4167515
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
2.6501603,39.5696005
2.168568,41.3873974
-3.7323934,40.3082504
-0.7532808999999999,39.4840108
-2.6983868,43.2204286
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.0133208,41.315296
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-5.9844589,37.3890924
2.6501603,39.5696005
-0.7532808999999999,39.4840108
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.9699874,37.7182399
-3.7037902,40.4167754
-3.74922,40.46366700000001
-2.9349852,43.2630126
2.6501603,39.5696005
-3.7037902,40.4167754
2.168568,41.3873974
2.0865154,41.4720702
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-8.4115401,43.3623436
2.168568,41.3873974
-2.6983868,43.2204286
-3.7037902,40.4167754
-2.6732421,42.8531869
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.6501603,39.5696005
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7038322,40.4167515
2.6501603,39.5696005
2.168568,41.3873974
-3.74922,40.46366700000001
-4.4212655,36.721261
2.168568,41.3873974
2.2870889,41.60619270000001
-3.7079745,40.600727
-5.9844589,37.3890924
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-8.7207268,42.24059889999999
-3.7037902,40.4167754
-3.8226402,43.4636346
2.168568,41.3873974
-3.8757916,40.4935329
2.168568,41.3873974
-0.7532808999999999,39.4840108
-3.7037902,40.4167754
2.6501603,39.5696005
-3.74922,40.46366700000001
-1.6457745,42.812526
-3.7037902,40.4167754
-3.7038322,40.4167515
-8.3867721,43.2896507
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.4907945,38.3460627
-0.7532808999999999,39.4840108
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.6040527,40.0305018
-2.8677093,43.2892084
-5.663539699999999,40.9701039
-8.6177291,42.1608459
-3.637224499999999,40.5372512
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-4.4212655,36.721261
-4.4212655,36.721261
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
15.2551187,54.5259614
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.7532808999999999,39.4840108
2.8214264,41.9794005
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-5.9844589,37.3890924
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-5.9844589,37.3890924
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-4.7793835,37.8881751
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-2.6732421,42.8531869
-5.9844589,37.3890924
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
2.6501603,39.5696005
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7033851,40.4167234
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7079745,40.600727
-0.8890853,41.6488226
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-4.724532099999999,41.652251
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-0.4635382999999999,39.4937868
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-3.8074152,40.4475272
2.168568,41.3873974
-6.1993439,43.360691
-4.724532099999999,41.652251
-4.4212655,36.721261
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-0.7532808999999999,39.4840108
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-2.733068,43.2204692
-3.7037902,40.4167754
-2.9349852,43.2630126
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7038322,40.4167515
-3.7037902,40.4167754
-0.3762881,39.4699075
-6.1993439,43.360691
-3.7037902,40.4167754
-6.1993439,43.360691
2.168568,41.3873974
-0.4906855,38.3459963
-3.784905699999999,37.7795941
-0.7532808999999999,39.4840108
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-0.7532808999999999,39.4840108
-3.74922,40.46366700000001
-5.9844589,37.3890924
-0.7532808999999999,39.4840108
2.168568,41.3873974
-5.9844589,37.3890924
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-8.4115401,43.3623436
2.168568,41.3873974
-8.1338558,42.5750554
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.5984368,37.1774605
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-1.6457745,42.812526
2.6501603,39.5696005
2.0776681,41.5351317
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-5.9844589,37.3890924
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-8.1338558,42.5750554
2.168568,41.3873974
2.0054917,41.56314820000001
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-4.724532099999999,41.652251
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-4.4212655,36.721261
2.1577616,41.55661449999999
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-1.1306544,37.9922399
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
2.168568,41.3873974
-0.7532808999999999,39.4840108
-3.74922,40.46366700000001
-3.7037902,40.4167754
-15.4362574,28.1235459
2.168568,41.3873974
-3.7079745,40.600727
1.5208624,41.5911589
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.8226402,43.4636346
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.7686545,40.3319506
-3.7079745,40.600727
-2.9862029,43.2969875
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.6040527,40.0305018
-3.7037902,40.4167754
-4.4212655,36.721261
-3.74922,40.46366700000001
2.168568,41.3873974
-3.784905699999999,37.7795941
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-2.4449852,42.4627195
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-0.7532808999999999,39.4840108
-3.7037902,40.4167754
-3.7037902,40.4167754
-2.9862029,43.2969875
-0.7532808999999999,39.4840108
2.2396577,41.5831864
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
-3.74922,40.46366700000001
-3.7037902,40.4167754
-2.9862029,43.2969875
2.168568,41.3873974
-4.4212655,36.721261
-3.7038322,40.4167515
-3.7037902,40.4167754
-4.4212655,36.721261
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.784905699999999,37.7795941
-3.7037902,40.4167754
-8.7207268,42.24059889999999
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.5318722,40.4256038
-3.74922,40.46366700000001
-3.8074152,40.4475272
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-4.4212655,36.721261
1.7532732,41.3634661
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-4.4212655,36.721261
2.0865154,41.4720702
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.3688023,40.4843898
-3.7037902,40.4167754
-3.74922,40.46366700000001
2.168568,41.3873974
-3.8226402,43.4636346
-8.4115401,43.3623436
2.168568,41.3873974
-5.9844589,37.3890924
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-5.9844589,37.3890924
2.168568,41.3873974
-4.7277528,37.5442706
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-1.1306544,37.9922399
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.9699874,37.7182399
1.949021,41.3847492
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
-3.7038322,40.4167515
2.4447406,41.5381124
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-1.1306544,37.9922399
-3.7037902,40.4167754
-0.9892242,37.6156944
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-5.9844589,37.3890924
1.5208624,41.5911589
2.168568,41.3873974
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
-3.74922,40.46366700000001
1.949021,41.3847492
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-8.4115401,43.3623436
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
-8.4115401,43.3623436
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.74922,40.46366700000001
2.168568,41.3873974
2.2870889,41.60619270000001
-2.9349852,43.2630126
-0.9892242,37.6156944
-3.8887699,40.4122794
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-2.8849016,43.2955357
-0.7125608,38.2699329
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-8.6446202,42.4298846
-2.9349852,43.2630126
-0.7532808999999999,39.4840108
-3.7037902,40.4167754
-3.7037902,40.4167754
-5.9844589,37.3890924
-1.9812313,43.318334
-3.9024482,43.4425958
-2.9349852,43.2630126
-1.6457745,42.812526
2.168568,41.3873974
-8.4115401,43.3623436
-2.6983868,42.9099989
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-2.9349852,43.2630126
-5.9844589,37.3890924
-0.0559939,40.0017505
2.0707159,41.3573827
-3.74922,40.46366700000001
2.168568,41.3873974
-3.7037902,40.4167754
-3.8074152,40.4475272
-8.1338558,42.5750554
-3.7037902,40.4167754
-3.7037902,40.4167754
-5.9844589,37.3890924
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.74922,40.46366700000001
0.6200205999999999,41.61772209999999
-3.74922,40.46366700000001
2.168568,41.3873974
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7037902,40.4167754
-3.74922,40.46366700000001
-3.7323934,40.3082504
-3.7037902,40.4167754
-2.4715422,43.1832096
2.168568,41.3873974
-3.7037902,40.4167754
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
-2.9349852,43.2630126
2.168568,41.3873974
-0.7532808999999999,39.4840108
-7.0000241,39.2192059
-3.7037902,40.4167754
-3.7037902,40.4167754
-8.7207268,42.24059889999999
-3.9699874,37.7182399
-3.7037902,40.4167754
-2.9349852,43.2630126
-3.7037902,40.4167754
-2.9349852,43.2630126
-5.9844589,37.3890924
2.2670286,41.5445244
2.168568,41.3873974
-3.7037902,40.4167754
2.168568,41.3873974
2.168568,41.3873974
2.168568,41.3873974
-3.7037902,40.4167754
-3.9699874,37.7182399
-2.6732421,42.8531869
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-2.9349852,43.2630126
-2.4715422,43.1832096
-3.74922,40.46366700000001
-2.9862029,43.2969875
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7037902,40.4167754
-3.7038322,40.4167515
2.168568,41.3873974
-3.74922,40.46366700000001
